Period,Ticker,Period,Last Price,Ticker,Period,Last Price,Ticker,Period,Last Price,Ticker,Period,Last Price,Ticker,Period,Last Price,Ticker,Period,Last Price,Ticker,Period,Last Price,Ticker,Period,Last Price
,"Crude Oil, WTI (NYM) 9/1/2000 USD/barrel",,,"Crude Oil, WTI (NYM) 8/1/2000 USD/barrel",,,"Crude Oil, WTI (NYM) 7/5/2000 USD/barrel",,,"Crude Oil, WTI (NYM) 6/1/2000 USD/barrel",,,"Crude Oil, WTI (NYM) 5/1/2000 USD/barrel",,,"Crude Oil, WTI (NYM) 4/3/2000 USD/barrel",,,"Crude Oil, WTI (NYM) 3/1/2000 USD/barrel",,,"Crude Oil, WTI (NYM) 2/1/2000 USD/barrel",,
1M,,,,,,,,,,,,,,,,,,,,,,CLH00 Comdty,3/2000,28.22
2M,,,,,,,,,,,,,,,,,,,CLJ00 Comdty,4/2000,31.77,CLJ00 Comdty,4/2000,27.26
3M,,,,,,,,,,,,,,,,CLK00 Comdty,5/2000,26.43,CLK00 Comdty,5/2000,30.01,CLK00 Comdty,5/2000,26.49
4M,,,,,,,,,,,,,CLM00 Comdty,6/2000,25.87,CLM00 Comdty,6/2000,25.94,CLM00 Comdty,6/2000,28.69,CLM00 Comdty,6/2000,25.82
5M,,,,,,,,,,CLN00 Comdty,7/2000,30.14,CLN00 Comdty,7/2000,25.6,CLN00 Comdty,7/2000,25.62,CLN00 Comdty,7/2000,27.66,CLN00 Comdty,7/2000,25.18
6M,,,,,,,CLQ00 Comdty,8/2000,30.67,CLQ00 Comdty,8/2000,29.31,CLQ00 Comdty,8/2000,25.25,CLQ00 Comdty,8/2000,25.34,CLQ00 Comdty,8/2000,26.87,CLQ00 Comdty,8/2000,24.61
7M,,,,CLU00 Comdty,9/2000,27.79,CLU00 Comdty,9/2000,29.6,CLU00 Comdty,9/2000,28.71,CLU00 Comdty,9/2000,24.95,CLU00 Comdty,9/2000,25.06,CLU00 Comdty,9/2000,26.19,CLU00 Comdty,9/2000,24.13
8M,CLV00 Comdty,10/2000,33.38,CLV00 Comdty,10/2000,27.58,CLV00 Comdty,10/2000,28.9,CLV00 Comdty,10/2000,28.2,CLV00 Comdty,10/2000,24.67,CLV00 Comdty,10/2000,24.77,CLV00 Comdty,10/2000,25.61,CLV00 Comdty,10/2000,23.66
9M,CLX00 Comdty,11/2000,32.42,CLX00 Comdty,11/2000,27.44,CLX00 Comdty,11/2000,28.35,CLX00 Comdty,11/2000,27.72,CLX00 Comdty,11/2000,24.39,CLX00 Comdty,11/2000,24.48,CLX00 Comdty,11/2000,25.12,CLX00 Comdty,11/2000,23.23
10M,CLZ00 Comdty,12/2000,31.79,CLZ00 Comdty,12/2000,27.25,CLZ00 Comdty,12/2000,27.88,CLZ00 Comdty,12/2000,27.26,CLZ00 Comdty,12/2000,24.12,CLZ00 Comdty,12/2000,24.18,CLZ00 Comdty,12/2000,24.66,CLZ00 Comdty,12/2000,22.84
11M,CLF01 Comdty,1/2001,31.2,CLF01 Comdty,1/2001,27.03,CLF01 Comdty,1/2001,27.42,CLF01 Comdty,1/2001,26.85,CLF01 Comdty,1/2001,23.86,CLF01 Comdty,1/2001,23.86,CLF01 Comdty,1/2001,24.2,CLF01 Comdty,1/2001,22.47
1Y,CLG01 Comdty,2/2001,30.64,CLG01 Comdty,2/2001,26.8,CLG01 Comdty,2/2001,27,CLG01 Comdty,2/2001,26.47,CLG01 Comdty,2/2001,23.6,CLG01 Comdty,2/2001,23.54,CLG01 Comdty,2/2001,23.77,CLG01 Comdty,2/2001,22.12
13M,CLH01 Comdty,3/2001,30.14,CLH01 Comdty,3/2001,26.56,CLH01 Comdty,3/2001,26.6,CLH01 Comdty,3/2001,26.1,CLH01 Comdty,3/2001,23.34,CLH01 Comdty,3/2001,23.24,CLH01 Comdty,3/2001,23.35,CLH01 Comdty,3/2001,21.78
14M,CLJ01 Comdty,4/2001,29.67,CLJ01 Comdty,4/2001,26.32,CLJ01 Comdty,4/2001,26.21,CLJ01 Comdty,4/2001,25.73,CLJ01 Comdty,4/2001,23.09,CLJ01 Comdty,4/2001,22.94,CLJ01 Comdty,4/2001,22.95,CLJ01 Comdty,4/2001,21.47
15M,CLK01 Comdty,5/2001,29.23,CLK01 Comdty,5/2001,26.08,CLK01 Comdty,5/2001,25.84,CLK01 Comdty,5/2001,25.36,CLK01 Comdty,5/2001,22.86,CLK01 Comdty,5/2001,22.66,CLK01 Comdty,5/2001,22.58,CLK01 Comdty,5/2001,21.19
16M,CLM01 Comdty,6/2001,28.81,CLM01 Comdty,6/2001,25.86,CLM01 Comdty,6/2001,25.49,CLM01 Comdty,6/2001,24.99,CLM01 Comdty,6/2001,22.64,CLM01 Comdty,6/2001,22.42,CLM01 Comdty,6/2001,22.24,CLM01 Comdty,6/2001,20.96
17M,CLN01 Comdty,7/2001,28.44,CLN01 Comdty,7/2001,25.64,CLN01 Comdty,7/2001,25.16,CLN01 Comdty,7/2001,24.64,CLN01 Comdty,7/2001,22.42,CLN01 Comdty,7/2001,22.21,CLN01 Comdty,7/2001,21.94,CLN01 Comdty,7/2001,20.74
18M,CLQ01 Comdty,8/2001,28.1,CLQ01 Comdty,8/2001,25.42,CLQ01 Comdty,8/2001,24.85,CLQ01 Comdty,8/2001,24.32,CLQ01 Comdty,8/2001,22.21,CLQ01 Comdty,8/2001,22.01,CLQ01 Comdty,8/2001,21.66,CLQ01 Comdty,8/2001,20.53
19M,CLU01 Comdty,9/2001,27.77,CLU01 Comdty,9/2001,25.2,CLU01 Comdty,9/2001,24.55,CLU01 Comdty,9/2001,24.03,CLU01 Comdty,9/2001,22,CLU01 Comdty,9/2001,21.82,CLU01 Comdty,9/2001,21.4,CLU01 Comdty,9/2001,20.33
20M,CLV01 Comdty,10/2001,27.45,CLV01 Comdty,10/2001,25,CLV01 Comdty,10/2001,24.27,CLV01 Comdty,10/2001,23.75,CLV01 Comdty,10/2001,21.8,CLV01 Comdty,10/2001,21.64,CLV01 Comdty,10/2001,21.16,CLV01 Comdty,10/2001,20.15
21M,CLX01 Comdty,11/2001,27.13,CLX01 Comdty,11/2001,24.8,CLX01 Comdty,11/2001,23.99,CLX01 Comdty,11/2001,23.47,CLX01 Comdty,11/2001,21.6,CLX01 Comdty,11/2001,21.47,CLX01 Comdty,11/2001,20.94,CLX01 Comdty,11/2001,20
22M,CLZ01 Comdty,12/2001,26.83,CLZ01 Comdty,12/2001,24.6,CLZ01 Comdty,12/2001,23.73,CLZ01 Comdty,12/2001,23.19,CLZ01 Comdty,12/2001,21.41,CLZ01 Comdty,12/2001,21.3,CLZ01 Comdty,12/2001,20.73,CLZ01 Comdty,12/2001,19.85
23M,CLF02 Comdty,1/2002,26.56,CLF02 Comdty,1/2002,24.43,CLF02 Comdty,1/2002,23.49,CLF02 Comdty,1/2002,22.92,CLF02 Comdty,1/2002,21.23,CLF02 Comdty,1/2002,21.15,CLF02 Comdty,1/2002,20.56,CLF02 Comdty,1/2002,19.74
2Y,CLG02 Comdty,2/2002,26.31,CLG02 Comdty,2/2002,24.28,CLG02 Comdty,2/2002,23.26,CLG02 Comdty,2/2002,22.66,CLG02 Comdty,2/2002,21.06,CLG02 Comdty,2/2002,21.02,CLG02 Comdty,2/2002,20.4,CLG02 Comdty,2/2002,19.65
25M,CLH02 Comdty,3/2002,26.08,CLH02 Comdty,3/2002,24.13,CLH02 Comdty,3/2002,23.03,CLH02 Comdty,3/2002,22.42,CLH02 Comdty,3/2002,20.91,CLH02 Comdty,3/2002,20.9,CLH02 Comdty,3/2002,20.26,CLH02 Comdty,3/2002,19.58
26M,CLJ02 Comdty,4/2002,25.88,CLJ02 Comdty,4/2002,23.98,CLJ02 Comdty,4/2002,22.81,CLJ02 Comdty,4/2002,22.21,CLJ02 Comdty,4/2002,20.78,CLJ02 Comdty,4/2002,20.79,CLJ02 Comdty,4/2002,20.15,CLJ02 Comdty,4/2002,19.52
27M,CLK02 Comdty,5/2002,25.69,CLK02 Comdty,5/2002,23.83,CLK02 Comdty,5/2002,22.6,CLK02 Comdty,5/2002,22.03,CLK02 Comdty,5/2002,20.67,CLK02 Comdty,5/2002,20.68,CLK02 Comdty,5/2002,20.04,CLK02 Comdty,5/2002,19.46
28M,CLM02 Comdty,6/2002,25.51,CLM02 Comdty,6/2002,23.68,CLM02 Comdty,6/2002,22.4,CLM02 Comdty,6/2002,21.85,CLM02 Comdty,6/2002,20.56,CLM02 Comdty,6/2002,20.57,CLM02 Comdty,6/2002,19.93,CLM02 Comdty,6/2002,19.4
29M,CLN02 Comdty,7/2002,25.34,CLN02 Comdty,7/2002,23.54,CLN02 Comdty,7/2002,22.2,CLN02 Comdty,7/2002,21.68,CLN02 Comdty,7/2002,20.45,CLN02 Comdty,7/2002,20.47,CLN02 Comdty,7/2002,19.83,CLN02 Comdty,7/2002,
30M,CLQ02 Comdty,8/2002,25.18,CLQ02 Comdty,8/2002,23.4,CLQ02 Comdty,8/2002,22.01,CLQ02 Comdty,8/2002,21.51,CLQ02 Comdty,8/2002,20.34,CLQ02 Comdty,8/2002,20.37,CLQ02 Comdty,8/2002,19.74,CLQ02 Comdty,8/2002,
31M,CLU02 Comdty,9/2002,25.03,CLU02 Comdty,9/2002,23.26,CLU02 Comdty,9/2002,21.82,CLU02 Comdty,9/2002,21.34,CLU02 Comdty,9/2002,20.24,CLU02 Comdty,9/2002,20.27,CLU02 Comdty,9/2002,19.65,,,
32M,CLV02 Comdty,10/2002,24.87,CLV02 Comdty,10/2002,23.12,CLV02 Comdty,10/2002,21.64,CLV02 Comdty,10/2002,21.17,CLV02 Comdty,10/2002,,CLV02 Comdty,10/2002,,,,,,,
33M,CLX02 Comdty,11/2002,24.71,CLX02 Comdty,11/2002,22.98,CLX02 Comdty,11/2002,21.46,CLX02 Comdty,11/2002,21,CLX02 Comdty,11/2002,,,,,,,,,,
34M,CLZ02 Comdty,12/2002,24.55,CLZ02 Comdty,12/2002,22.84,CLZ02 Comdty,12/2002,21.29,CLZ02 Comdty,12/2002,20.83,CLZ02 Comdty,12/2002,19.96,CLZ02 Comdty,12/2002,20.02,CLZ02 Comdty,12/2002,19.44,CLZ02 Comdty,12/2002,19.1
35M,CLF03 Comdty,1/2003,24.39,CLF03 Comdty,1/2003,,CLF03 Comdty,1/2003,,,,,,,,,,,,,,,,
3Y,CLG03 Comdty,2/2003,24.23,CLG03 Comdty,2/2003,,,,,,,,,,,,,,,,,,,
37M,CLH03 Comdty,3/2003,24.07,,,,,,,,,,,,,,,,,,,,,
40M,CLM03 Comdty,6/2003,,CLM03 Comdty,6/2003,,CLM03 Comdty,6/2003,,CLM03 Comdty,6/2003,,,,,,,,,,,,,
46M,CLZ03 Comdty,12/2003,22.77,CLZ03 Comdty,12/2003,21.37,CLZ03 Comdty,12/2003,19.69,CLZ03 Comdty,12/2003,19.53,CLZ03 Comdty,12/2003,19.31,CLZ03 Comdty,12/2003,19.4,CLZ03 Comdty,12/2003,18.82,CLZ03 Comdty,12/2003,18.66
58M,CLZ04 Comdty,12/2004,22.07,CLZ04 Comdty,12/2004,20.72,CLZ04 Comdty,12/2004,19.07,CLZ04 Comdty,12/2004,19.11,CLZ04 Comdty,12/2004,19.15,CLZ04 Comdty,12/2004,19.23,CLZ04 Comdty,12/2004,18.72,CLZ04 Comdty,12/2004,18.7
70M,CLZ05 Comdty,12/2005,21.53,CLZ05 Comdty,12/2005,20.27,CLZ05 Comdty,12/2005,18.62,CLZ05 Comdty,12/2005,18.83,CLZ05 Comdty,12/2005,19.07,CLZ05 Comdty,12/2005,19.16,CLZ05 Comdty,12/2005,18.69,CLZ05 Comdty,12/2005,18.74
82M,CLZ06 Comdty,12/2006,21.12,CLZ06 Comdty,12/2006,19.97,CLZ06 Comdty,12/2006,18.32,CLZ06 Comdty,12/2006,18.71,CLZ06 Comdty,12/2006,19.07,CLZ06 Comdty,12/2006,19.16,CLZ06 Comdty,12/2006,18.69,CLZ06 Comdty,12/2006,18.82
